DrugName	CID	DrugID
Cladribine	20279	CHEMBL1619
Clarithromycin	84029	CHEMBL1741
Clavulanic acid	5280980	CHEMBL777
Clebopride	2780	CHEMBL325109
Clemastine	26987	CHEMBL1626
Clemastine fumarate	5281069	CHEMBL1200795
Clenbuterol	2783	CHEMBL49080
Clevidipine	153994	CHEMBL1237132
Clidinium	2784	CHEMBL620
Clidinium bromide	19004	CHEMBL1200950
Clindamycin	446598	CHEMBL1753
Clindamycin hydrochloride	16051951	CHEMBL1200588
Clindamycin palmitate	16052039	CHEMBL1201289
Clindamycin palmitate hydrochloride	16052038	CHEMBL1200632
Clindamycin phosphate	443385	CHEMBL3184512
Clobazam	2789	CHEMBL70418
Clobetasol propionate	32798	CHEMBL1159650
Clobutinol	26937	CHEMBL1474889
Clofarabine	119182	CHEMBL1750
Clofazimine	2794	CHEMBL1292
Clofenotane	3036	CHEMBL416898
Clofibrate	2796	CHEMBL565
Clomifene	2800	CHEMBL2355051
Clomiphene citrate	60974	CHEMBL3185958
Clomipramine	2801	CHEMBL415
Clomipramine hydrochloride	68539	CHEMBL1200710
Clonazepam	2802	CHEMBL452
Clonidine	2803	CHEMBL134
Clonidine hydrochloride	20179	CHEMBL1705
Clopidogrel	60606	CHEMBL1771
Clopidogrel bisulfate	115366	CHEMBL1083385
Clorazepate	2809	CHEMBL1213252
Clorazepate dipotassium	167305	CHEMBL2096631
Clothiapine	16351	CHEMBL304902
Clotiazepam	2811	CHEMBL1697737
Clotrimazole	2812	CHEMBL104
Cloxacillin	6098	CHEMBL891
Clozapine	135398737	CHEMBL42
Cobicistat	25151504	CHEMBL2095208
Cobimetinib	16222096	CHEMBL2146883
Cobimetinib Fumarate	71491931	CHEMBL2364607
Codeine	5284371	CHEMBL485
Codeine phosphate hydrate	9953630	CHEMBL1201099
Codeine sulfate trihydrate	21155870	CHEMBL4297091
Colchicine	6167	CHEMBL107
Colfosceril palmitate	452110	CHEMBL1200737
Comfortis	145946918	CHEMBL4297065
Conivaptan	151171	CHEMBL1755
Conivaptan hydrochloride	216322	CHEMBL1201108
Copanlisib	135565596	CHEMBL3218576
Copanlisib hydrochloride	135565785	CHEMBL3545068
Cortisone acetate	5745	CHEMBL1650
Cozaar	11476710	CHEMBL995
Crisaborole	44591583	CHEMBL484785
Crizotinib	11626560	CHEMBL601719
Cromolyn	2882	CHEMBL428880
Cromolyn sodium	27503	CHEMBL74
Cubicin	16134395	CHEMBL387675
Cxa-101 (for sulfate)	49863419	CHEMBL1213250
Cyclandelate	2893	CHEMBL1480987
Cyclic pyranopterin monophosphate	135463437	CHEMBL2338675
Cyclizine	6726	CHEMBL648
Cyclobenzaprine	2895	CHEMBL669
Cyclobenzaprine hydrochloride	22576	CHEMBL1200636
Cycloguanil	9049	CHEMBL747
Cycloguanil pamoate	443381	CHEMBL3989825
Cyclopenthiazide	2904	CHEMBL1373254
Cyclopentolate	2905	CHEMBL1201338
Cyclopentolate hydrochloride	22162	CHEMBL1200473
Cyclophosphamide	2907	CHEMBL88
Cyclophosphamide monohydrate	22420	CHEMBL1200796
Cycloserine	6234	CHEMBL771
Cyclothiazide	2910	CHEMBL61593
Cyproheptadine	2913	CHEMBL516
Cyproheptadine hydrochloride	13770	CHEMBL1716
Cysteamine	6058	CHEMBL602
Cysteamine bitartrate	23111531	CHEMBL2062263
Cysteamine hydrochloride	9082	CHEMBL1256137
Cysteine	5862	CHEMBL863
Cytarabine	6253	CHEMBL803
D-Camphor	159055	CHEMBL504760
D-Glucosamine	439213	CHEMBL493287
D-Glucose	5793	CHEMBL1222250
Dabigatran etexilate	135565674	CHEMBL539697
Dabigatran etexilate mesilate	135566083	CHEMBL1615369
Dabrafenib	44462760	CHEMBL2028663
Dabrafenib mesylate	44516822	CHEMBL2105729
Dacarbazine	135398738	CHEMBL476
Daclatasvir	25154714	CHEMBL2023898
Daclatasvir dihydrochloride	25154713	CHEMBL2303621
Dacomitinib	11511120	CHEMBL2110732
Dacomitinib monohydrate	70693519	CHEMBL2105719
Dactinomycin	457193	CHEMBL1554
Dalbavancin	16134627	CHEMBL3301669
Dalbavancin Hydrochloride	86298757	CHEMBL3301650
Danazol	28417	CHEMBL1479
Danthron	2950	CHEMBL53418
Dantrolene	6914273	CHEMBL1201288
Dantrolene sodium	6604100	CHEMBL928
Dapagliflozin	9887712	CHEMBL429910
Dapagliflozin propanediol	24906252	CHEMBL2103802
Dapiprazole	3033538	CHEMBL1201216
Dapiprazole hydrochloride	6917787	CHEMBL1201044
Dapsone	2955	CHEMBL1043
Darifenacin	444031	CHEMBL1346
Darifenacin hydrobromide	444030	CHEMBL1200935
Darolutamide	67171867	CHEMBL4297185
Darunavir	213039	CHEMBL1323
Darunavir ethanolate	23725083	CHEMBL1201127
Dasabuvir	56640146	CHEMBL3137312
Dasabuvir sodium monohydrate	73671732	CHEMBL3544985
Dasatinib	3062316	CHEMBL1421
Daunorubicin	30323	CHEMBL178
Deanol aceglutamate	10356190	CHEMBL3833347
Debrisoquine	2966	CHEMBL169901
Decitabine	451668	CHEMBL1201129
Deferasirox	214348	CHEMBL550348
Deferiprone	2972	CHEMBL70927
Deflazacort	189821	CHEMBL1201891
Degarelix	16136245	CHEMBL415606
Degarelix acetate	16186010	CHEMBL2028987
Dehydroepiandrosterone	5881	CHEMBL90593
Delafloxacin	487101	CHEMBL2105637
Delafloxacin meglumine	11578213	CHEMBL2105638
Delamanid	6480466	CHEMBL218650
Delavirdine	5625	CHEMBL593
Demecarium	5966	CHEMBL1201229
Demeclocycline	54680690	CHEMBL1591
Demeclocycline hydrochloride	54686764	CHEMBL1200474
Desacetylvinblastine amide	11643449	CHEMBL238071
Deserpidine	8550	CHEMBL1200515
Desipramine	2995	CHEMBL72
Desipramine hydrochloride	65327	CHEMBL1696
Deslanoside	28620	CHEMBL1614
Desloratadine	124087	CHEMBL1172
Desmopressin	5311065	CHEMBL1429
Desmopressin acetate	9833407	CHEMBL1200556
Desonide	5311066	CHEMBL1201109
Desoximetasone	5311067	CHEMBL1766
Desvenlafaxine	125017	CHEMBL1118
Desvenlafaxine Succinate	9800068	CHEMBL1201728
Desvenlafaxine fumarate monohydrate	44178220	CHEMBL3989861
Dexamethasone	5743	CHEMBL384467
Dexamethasone acetate	236702	CHEMBL1530428
Dexamethasone phosphate	9400	CHEMBL1201302
Dexamethasone sodium phosphate	16961	CHEMBL2021430
Dexbrompheniramine	16960	CHEMBL1201287
Dexbrompheniramine maleate	6433334	CHEMBL1200638
Dexchlorpheniramine	33036	CHEMBL1201353
Dexchlorpheniramine maleate	5281070	CHEMBL1200927
Dexfenfluramine	66265	CHEMBL248702
Dexibuprofen	39912	CHEMBL175
Dexketoprofen	667550	CHEMBL75435
Dexlansoprazole	9578005	CHEMBL1201863
Dexmethylphenidate	154101	CHEMBL827
Dexmethylphenidate hydrochloride	154100	CHEMBL904
Dexpanthenol	131204	CHEMBL1200979
Dexrazoxane	71384	CHEMBL1738
Dexrazoxane hydrochloride	6918223	CHEMBL1200778
Dextroamphetamine	5826	CHEMBL612
Dextroamphetamine saccharate	44148177	CHEMBL3989844
Dextroamphetamine sulfate	5825	CHEMBL3544971
Dextromethorphan	5360696	CHEMBL52440
Dextromethorphan hydrobromide	5462351	CHEMBL1256818
Dextrothyroxine	8730	CHEMBL559
Dezocine	3033053	CHEMBL1685
Diacerein	26248	CHEMBL41286
Diazepam	3016	CHEMBL12
Diazoxide	3019	CHEMBL181
Dibenzepin	9419	CHEMBL1442422
Dibucaine	3025	CHEMBL1086
Dibucaine hydrochloride	521951	CHEMBL1200612
Dichlorphenamide	3038	CHEMBL17
Diclofenac	3033	CHEMBL139
Diclofenac epolamine	114753	CHEMBL1201180
Diclofenac potassium	23667642	CHEMBL1200804
Diclofenac sodium	5018304	CHEMBL1034
Dicloxacillin	18381	CHEMBL893
Dicloxacillin sodium monohydrate	23675786	CHEMBL1200701
Dicumarol	54676038	CHEMBL1466
Dicyclomine	3042	CHEMBL1123
Dicyclomine hydrochloride	441344	CHEMBL1200479
Didanosine	135398739	CHEMBL1460
Dienogest	68861	CHEMBL1201864
Diethylcarbamazine	3052	CHEMBL684
Diethylpropion	7029	CHEMBL1194666
Diethylpropion Hydrochloride	91442	CHEMBL1693
Diethylstilbestrol	448537	CHEMBL411
Diethyltoluamide	4284	CHEMBL1453317
Difelikefalin	24794466	CHEMBL3989915
Diflorasone diacetate	71414	CHEMBL1200545
Diflunisal	3059	CHEMBL898
Difluprednate	443936	CHEMBL1201749
Digitoxin	441207	CHEMBL254219
Digoxin	2724385	CHEMBL1751
Dihydrocodeine	5284543	CHEMBL1595
Dihydrocodeine bitartrate cii	18601660	CHEMBL2062266
Dihydroergotamine	10531	CHEMBL1732
Dihydroergotamine mesylate	71171	CHEMBL1200517
Dihydrostreptomycin	439369	CHEMBL1950576
Diisopropyl fluorophosphate	5936	CHEMBL1025
Diltiazem	39186	CHEMBL23
Diltiazem hydrochloride	62920	CHEMBL1697
Dimenhydrinate	10660	CHEMBL1200406
Dimethindene	21855	CHEMBL22108
Dimethyl fumarate	637568	CHEMBL2107333
Dimethyl sulfoxide	679	CHEMBL504
Dimetotiazine	3089	CHEMBL346977
Diosmin	5281613	CHEMBL231884
Dioxosilane,oxomagnesium,hydrate	44134961	CHEMBL3990276
Diphemanil	6127	CHEMBL1201340
Diphenhydramine	3100	CHEMBL657
Diphenhydramine citrate	174697	CHEMBL1201089
Diphenylpyraline	3103	CHEMBL1492
Dipivefrin	3105	CHEMBL1201262
Dipyridamole	3108	CHEMBL932
Dirithromycin	6473883	CHEMBL1237072
Diroximel fumarate	73330464	CHEMBL3989944
Disodium edetate dihydrate	636371	CHEMBL3989507
Disodium hydrogen phosphate	24203	CHEMBL1060
Disodium tetrahydroxidodi-mu-peroxido-diborate	5460514	CHEMBL3707333
Disopyramide	3114	CHEMBL517
Disopyramide phosphate	30928	CHEMBL1201020
Disulfiram	3117	CHEMBL964
Divalproex sodium	23663956	CHEMBL2105613
Dobutamine	36811	CHEMBL926
Dobutamine hydrochloride	65324	CHEMBL1200418
Docetaxel	148124	CHEMBL92
Docetaxel trihydrate	148123	CHEMBL3545252
Docosanol	12620	CHEMBL1200453
Docusate	11339	CHEMBL1477036
Docusate sodium	23673837	CHEMBL1905872
Dofetilide	71329	CHEMBL473
Dolasetron	3033818	CHEMBL2368925
Dolasetron mesylate hydrate	6918119	CHEMBL2368924
Dolutegravir	54726191	CHEMBL1229211
Dolutegravir sodium	46216142	CHEMBL1213165
Domiphen	3149	CHEMBL1187011
Domperidone	3151	CHEMBL219916
Donepezil	3152	CHEMBL502
Donepezil hydrochloride	5741	CHEMBL1678
Dopamine	681	CHEMBL59
Dopamine hydrochloride	65340	CHEMBL1557
Dopexamine	55483	CHEMBL77622
Doravirine	58460047	CHEMBL2364608
Doripenem	73303	CHEMBL491571
Doryx	54686183	CHEMBL3989740
Dorzolamide	5284549	CHEMBL218490
Dorzolamide hydrochloride	6918132	CHEMBL1201162
Dosulepin	5284550	CHEMBL1492500
Doxapram	3156	CHEMBL1754
Doxapram hydrochloride monohydrate	64648	CHEMBL3989519
Doxazosin	3157	CHEMBL707
Doxazosin mesylate	62978	CHEMBL1200561
Doxepin	3158	CHEMBL1628227
Doxercalciferol	5281107	CHEMBL1200810
Doxorubicin	31703	CHEMBL53463
Doxorubicin Hydrochloride	443939	CHEMBL359744
Doxycycline	54671203	CHEMBL1433
Doxycycline monohydrate	54684461	CHEMBL1200699
Doxylamine	3162	CHEMBL1004
Dronabinol	16078	CHEMBL465
Dronedarone	208898	CHEMBL184412
Dronedarone hydrochloride	219025	CHEMBL1201729
Droperidol	3168	CHEMBL1108
Drospirenone	68873	CHEMBL1509
Droxidopa	92974	CHEMBL2103827
Duloxetine	60835	CHEMBL1175
Duloxetine hydrochloride	60834	CHEMBL1200328
Dutasteride	6918296	CHEMBL1200969
Dutetrabenazine	45255840	CHEMBL3137326
Duvelisib	50905713	CHEMBL3039502
Dynamax	10221470	CHEMBL252518
Dyphylline	3182	CHEMBL1752
Echothiophate	10548	CHEMBL1201341
Econazole	3198	CHEMBL808
Econazole nitrate	68589	CHEMBL1201049
Edaravone	4021	CHEMBL290916
Edetate calcium disodium	6093170	CHEMBL1200375
Edetate calcium disodium monohydrate	6096880	CHEMBL3989522
Edetate disodium	8759	CHEMBL1749
Edoxaban	10280735	CHEMBL1269025
Edoxaban tosylate	44610678	CHEMBL2105682
Efavirenz	64139	CHEMBL223228
Efinaconazole	489181	CHEMBL2103877
Eflornithine	3009	CHEMBL830
Elagolix	11250647	CHEMBL1208155
Elagolix sodium	24785956	CHEMBL502182
Elbasvir	71661251	CHEMBL3039514
Eletriptan	77993	CHEMBL1510
Eletriptan hydrobromide	656631	CHEMBL1201003
Eliglustat	23652731	CHEMBL2110588
Eltrombopag	135449332	CHEMBL461101
Eltrombopag olamine	135449331	CHEMBL3989691
Eluxadoline	11250029	CHEMBL2159122
Elvitegravir	5277135	CHEMBL204656
Emedastine	3219	CHEMBL594
Emepronium	34055	CHEMBL2110805
Empagliflozin	11949646	CHEMBL2107830
Emtricitabine	60877	CHEMBL885
Enalapril	5388962	CHEMBL578
Enalapril maleate	5388961	CHEMBL1200659
Enasidenib	89683805	CHEMBL3989908
Enasidenib mesylate	90480031	CHEMBL3989931
Encainide	48041	CHEMBL315838
Encorafenib	50922675	CHEMBL3301612
Enfuvirtide	16130199	CHEMBL525076
Enoxacin	3229	CHEMBL826
Enoximone	53708	CHEMBL249856
Entacapone	5281081	CHEMBL953
Entecavir	135398508	CHEMBL713
Entrectinib	25141092	CHEMBL1983268
Enzalutamide	15951529	CHEMBL1082407
Ephedrine	9294	CHEMBL211456
Ephedrine hydrochloride	65326	CHEMBL2146102
Ephedrine sulfate	5359318	CHEMBL1523964
Epinastine	3241	CHEMBL1106
Epinastine hydrochloride	157313	CHEMBL1200491
Epinephrine	5816	CHEMBL679
Epinephrine hydrogen tartrate	6852374	CHEMBL1256958
Epirubicin	41867	CHEMBL417
Epirubicin hydrochloride	65348	CHEMBL1200981
Eplerenone	443872	CHEMBL1095097
Epoprostenol	5282411	CHEMBL1139
Epoprostenol sodium	6364626	CHEMBL962
Eprosartan	5281037	CHEMBL813
Eprosartan mesylate	5282474	CHEMBL1200987
Eravacycline	54726192	CHEMBL1951095
Eravacycline dihydrochloride	56951485	CHEMBL2219414
Erdafitinib	67462786	CHEMBL3545376
Ergocalciferol	5280793	CHEMBL1536
Ergotamine	8223	CHEMBL442
Ergotamine bitartrate	88922160	CHEMBL2448612
Eribulin	11354606	CHEMBL1683590
Eribulin mesylate	17755248	CHEMBL1683544
Erlotinib	176870	CHEMBL553
Erlotinib hydrochloride	176871	CHEMBL1079742
Ertapenem	150610	CHEMBL1359
Ertapenem sodium	23674512	CHEMBL1232
Ertugliflozin	44814423	CHEMBL1770248
Erythromycin	12560	CHEMBL532
Erythromycin ethylsuccinate	443953	CHEMBL1200688
Escitalopram	146570	CHEMBL1508
Escitalopram oxalate	146571	CHEMBL1200322
Esketamine	182137	CHEMBL395091
Esketamine hydrochloride	44632368	CHEMBL2364609
Eslicarbazepine	9881504	CHEMBL315985
Eslicarbazepine acetate	179344	CHEMBL87992
Esmolol	59768	CHEMBL768
Esmolol hydrochloride	104769	CHEMBL1201115
Esomeprazole	9568614	CHEMBL1201320
Esomeprazole (sodium)	23674541	CHEMBL1200470
Esomeprazole strontium	16048656	CHEMBL2146140
Estazolam	3261	CHEMBL285674
Estetrol	27125	CHEMBL1230314
Estradiol	5757	CHEMBL135
Estradiol acetate	9818306	CHEMBL1200430
Estradiol cypionate	9403	CHEMBL1200973
Estradiol valerate	13791	CHEMBL1511
Estramustine phosphate	259329	CHEMBL1756
Estramustine phosphate sodium	444000	CHEMBL1200721
Estrone sulfate	3001028	CHEMBL494753
Estropipate	5284555	CHEMBL1200980
Eszopiclone	969472	CHEMBL1522
Etamsylate	17506	CHEMBL1514715
Etelcalcetide	71511839	CHEMBL3545184
Ethacrynic acid	3278	CHEMBL456
Ethambutol	14052	CHEMBL44884
Ethambutol Hydrochloride	14051	CHEMBL3140361
Ethamivan	9363	CHEMBL1229908
Ethanol	702	CHEMBL545
Ethanolamine oleate	5282489	CHEMBL3989529
Ethinyl estradiol	5991	CHEMBL691
Ethionamide	2761171	CHEMBL1441
Ethosuximide	3291	CHEMBL696
Ethotoin	3292	CHEMBL1095
Etidronic acid	3305	CHEMBL871
Etilefrine	3306	CHEMBL86882
Etodolac	3308	CHEMBL622
Etoglucid	16058	CHEMBL460287
Etoposide	36462	CHEMBL44657
Etoposide phosphate	6918092	CHEMBL1200645
Etoricoxib	123619	CHEMBL416146
Etravirine	193962	CHEMBL308954
Etretinate	5282375	CHEMBL464
Everolimus	6442177	CHEMBL1908360
Exemestane	60198	CHEMBL1200374
Exenatide free base	16157882	CHEMBL414357
Ezetimibe	150311	CHEMBL1138
Famciclovir	3324	CHEMBL880
Febuxostat	134018	CHEMBL1164729
Fedratinib	16722836	CHEMBL1287853
Fedratinib dihydrochloride monohydrate	67517580	CHEMBL4297216
Felbamate	3331	CHEMBL1094
Felbinac	3332	CHEMBL413965
Felodipine	3333	CHEMBL1480
Fenbufen	3335	CHEMBL277522
Fenfluramine	3337	CHEMBL87493
Fenfluramine hydrochloride	91452	CHEMBL2106217
Fenofibrate	3339	CHEMBL672
Fenofibric acid	64929	CHEMBL981
Fenoldopam	3341	CHEMBL588
Fenoldopam mesylate	49659	CHEMBL1026
Fenoprofen	3342	CHEMBL1297
Fenoprofen calcium	64747	CHEMBL2103736
Fenoterol	3343	CHEMBL32800
Fentanyl	3345	CHEMBL596
Fentanyl citrate	13810	CHEMBL688
Feprazone	35455	CHEMBL1452696
Fesoterodine	6918558	CHEMBL1201764
Fesoterodine fumarate	9849808	CHEMBL1201765
Fexinidazole	68792	CHEMBL1631694
Fexofenadine	3348	CHEMBL914
Fexofenadine hydrochloride	63002	CHEMBL1200618
Fidaxomicin	10034073	CHEMBL1255800
Filgotinib	49831257	CHEMBL3301607
Finasteride	57363	CHEMBL710
Finerenone	60150535	CHEMBL2181927
Fingolimod	107970	CHEMBL314854
Fingolimod hydrochloride	107969	CHEMBL544665
Fipexide	3351	CHEMBL254857
Flavin mononucleotide	643976	CHEMBL1201794
Flavoxate	3354	CHEMBL1493
Flavoxate hydrochloride	441345	CHEMBL1200875
Flecainide	3356	CHEMBL652
Flecainide acetate	41022	CHEMBL1200822
Flibanserin	6918248	CHEMBL231068
Florbetaben F-18	11501341	CHEMBL566752
Florbetaben unlabelled	53257383	CHEMBL1908906
Florbetapir	57396865	CHEMBL1908919
Flosequinan	4474062	CHEMBL1908307
Floxuridine	5790	CHEMBL917
Flucloxacillin	21319	CHEMBL222645
Fluconazole	3365	CHEMBL106
Flucytosine	3366	CHEMBL1463
Fludarabine phosphate	30751	CHEMBL1096882
Fludrocortisone acetate	225609	CHEMBL1201010
Flufenamic acid	3371	CHEMBL23588
Fluindione	68942	CHEMBL24924
Flunarizine	941361	CHEMBL30008
Flunisolide	82153	CHEMBL1512
Fluocinolone acetonide	6215	CHEMBL989
Fluocinonide	9642	CHEMBL1501
Fluocortolone	9053	CHEMBL251634
Fluoroestradiol F-18	10869981	CHEMBL4594261
Fluorometholone	9878	CHEMBL1200600
Fluorometholone acetate	240767	CHEMBL1201064
Fluorouracil	3385	CHEMBL185
Fluoxetine	3386	CHEMBL41
Fluoxetine hydrochloride	62857	CHEMBL1201082
Fluoxymesterone	6446	CHEMBL1445
Fluphenazine	3372	CHEMBL726
Fluphenazine decanoate	3388	CHEMBL1200854
Fluphenazine enanthate	3389	CHEMBL1200951
Flurandrenolide	15209	CHEMBL1201012
Flurazepam	3393	CHEMBL968
Flurazepam hydrochloride	14434	CHEMBL3989724
Flurbiprofen	3394	CHEMBL563
Fluspirilene	3396	CHEMBL46516
Flutamide	3397	CHEMBL806
Flutemetamol	10107393	CHEMBL579205
Flutemetamol F-18	15950376	CHEMBL2042122
Fluticasone furoate	9854489	CHEMBL1676
Fluticasone propionate	444036	CHEMBL1473
Fluvoxamine	5324346	CHEMBL814
Fluvoxamine maleate	9560989	CHEMBL1409
Folic acid	135398658	CHEMBL1622
Fondaparinux	5282448	CHEMBL1201202
Fondaparinux sodium	636380	CHEMBL1200644
Formestane	11273	CHEMBL132530
Formoterol	3410	CHEMBL1256786
Formoterol fumarate dihydrate	9919001	CHEMBL3989798
Formoterol r,r-form l-tartrate	53241147	CHEMBL1951071
Fosamprenavir	131536	CHEMBL1664
Fosamprenavir calcium	131535	CHEMBL1200734
Fosaprepitant	135413538	CHEMBL1199324
Fosaprepitant dimeglumine	135564864	CHEMBL1201782
Foscarnet	3415	CHEMBL666
Foscarnet sodium	44561	CHEMBL754
Fosdenopterin hydrobromide	145722612	CHEMBL4594300
Fosfestrol	3032325	CHEMBL1200598
Fosfomycin	446987	CHEMBL1757
Fosfomycintrometamol	10199068	CHEMBL1200331
Fosinopril	9601226	CHEMBL3039598
Fosinopril sodium	23666105	CHEMBL3039596
Fosnetupitant	71544786	CHEMBL3989917
Fosnetupitant chloride	86764535	CHEMBL3989919
Fosphenytoin	56339	CHEMBL1201336
Fosphenytoin sodium	56338	CHEMBL919
Fostamatinib	11671467	CHEMBL2103830
Fostamatinib disodium	24828759	CHEMBL3989516
Fostemsavir	11319217	CHEMBL3301594
Fostemsavir tromethamine	46892186	CHEMBL3301598
Frovatriptan	77992	CHEMBL1279
Frovatriptan succinate	152943	CHEMBL2138684
Fulvestrant	104741	CHEMBL1358
Fumaric acid	444972	CHEMBL503160
Furosemide	3440	CHEMBL35
Fusidic acid	3000226	CHEMBL374975
Gabapentin	3446	CHEMBL940
Gabapentin enacarbil	9883933	CHEMBL1628502
Galantamine	9651	CHEMBL659
Galantamine hydrobromide	121587	CHEMBL1555
Ganciclovir	135398740	CHEMBL182
Gatifloxacin	5379	CHEMBL31
Gefitinib	123631	CHEMBL939
Gemcitabine	60750	CHEMBL888
Gemcitabine hydrochloride	60749	CHEMBL1637
Gemfibrozil	3463	CHEMBL457
Gemifloxacin	9571107	CHEMBL430
Gentamicin C complex sulfate	9855350	CHEMBL3039594
Geodon	656685	CHEMBL3989833
Gilteritinib	49803313	CHEMBL3301622
Gilteritinib fumarate	76970819	CHEMBL3301603
Glafenine	3474	CHEMBL146095
Glasdegib	25166913	CHEMBL2043437
Glasdegib maleate	122640033	CHEMBL4297534
Glecaprevir	66828839	CHEMBL3545363
Glibornuride	12818200	CHEMBL529888
Gliclazide	3475	CHEMBL427216
Glimepiride	3476	CHEMBL1481
Glipizide	3478	CHEMBL1073
Gliquidone	91610	CHEMBL383634
Glucagen Hypokit	44278361	CHEMBL266481
Glutamine	5961	CHEMBL930
Glyburide	3488	CHEMBL472
Glycerol	753	CHEMBL692
Glycerol phenylbutyrate	10482134	CHEMBL2105745
Glycopyrrolate	11693	CHEMBL1201027
Glycopyrronium bromide	3494	CHEMBL1201335
Glymidine	9565	CHEMBL1697838
Goserelin	5311128	CHEMBL1201247
Goserelin acetate	16052011	CHEMBL1200501
Granisetron hydrochloride	65264	CHEMBL1237080
Granisetronum	3510	CHEMBL289469
Grazoprevir	44603531	CHEMBL2063090
Grepafloxacin	72474	CHEMBL583
Griseofulvin	441140	CHEMBL562
Guaifenesin	3516	CHEMBL980
Guanethidine	3518	CHEMBL765
Guanfacine	3519	CHEMBL862
Guanfacine hydrochloride	71401	CHEMBL1200494
Guanidine	3520	CHEMBL821
Guanidine hydrochloride	5742	CHEMBL1200728
H-Pyr-His-Trp-Ser-Tyr-D-1Nal-Leu-Arg-Pro-Gly-NH2.CH3CO2H	49800010	CHEMBL1200671
Halazepam	31640	CHEMBL970
Halcinonide	443943	CHEMBL1200845
Halobetasol propionate	6918178	CHEMBL1200908
Halofantrine	37393	CHEMBL1107
Haloperidol	3559	CHEMBL54
Haloperidol decanoate	52919	CHEMBL1200986
Haloperidol lactate	16051968	CHEMBL4297147
Heroin	5462328	CHEMBL459324
Heroin hydrochloride	9844225	CHEMBL2106627
Hetacillin	443387	CHEMBL1201116
Hexamidine	65130	CHEMBL25105
Hexaminolevulinate	6433083	CHEMBL1201784
Hexaminolevulinate Hydrochloride	6433082	CHEMBL1201785
Hexetidine	3607	CHEMBL144673
Hexocyclium	24199	CHEMBL1201325
Histrelin	25077993	CHEMBL1201255
Histrelin acetate	25084151	CHEMBL1200509
Homatropine methylbromide	10429215	CHEMBL1200851
Hycodan	134156377	CHEMBL3989677
Hydralazine	3637	CHEMBL276832
Hydralazine hydrochloride	9351	CHEMBL542541
Hydrochlorothiazide	3639	CHEMBL435
Hydrocodone	5284569	CHEMBL1457
Hydrocortisone	5754	CHEMBL389621
Hydrocortisone acetate	5744	CHEMBL1091
Hydrocortisone butyrate	26133	CHEMBL1683
Hydrocortisone cypionate	223253	CHEMBL1549
Hydrocortisone hemisuccinate	16623	CHEMBL977
Hydrocortisone phosphate	441407	CHEMBL1641
Hydrocortisone probutate	636398	CHEMBL1200953
Hydrocortisone sodium phosphate	441406	CHEMBL1200968
Hydrocortisone sodium succinate	23694214	CHEMBL1200495
Hydrocortisone valerate	5282494	CHEMBL1200562
Hydroflumethiazide	3647	CHEMBL1763
Hydrogen peroxide	784	CHEMBL71595
Hydrogen sulfide	402	CHEMBL2105487
Hydrogenated Ergot Alkaloids	71717894	CHEMBL2311030
Hydromorphone	5284570	CHEMBL398707
Hydromorphone hydrochloride	5462347	CHEMBL1237055
Hydroquinone	785	CHEMBL537
Hydroxychloroquine	3652	CHEMBL1535
Hydroxychloroquine sulfate	12947	CHEMBL1690
Hydroxyprogesterone caproate	169870	CHEMBL1200848
Hydroxyurea	3657	CHEMBL467
Hydroxyzine	3658	CHEMBL896
Hydroxyzine pamoate	25096	CHEMBL1200467
Hyoscyamine	154417	CHEMBL1331216
Hyoscyamine sulfate	12310714	CHEMBL2146146
IRINOTECAN HYDROCHLORIDE Trihydrate	60837	CHEMBL3989514
Ibandronate sodium monohydrate	23663991	CHEMBL3989569
Ibandronic Acid	60852	CHEMBL997
Ibrexafungerp	46871657	CHEMBL4297513
Ibrexafungerp citrate	137552087	CHEMBL4298168
Ibrutinib	24821094	CHEMBL1873475
Ibuprofen	3672	CHEMBL521
Ibuprofen lysine	9841440	CHEMBL1201141
Ibutilide	60753	CHEMBL533
Icatibant	6918173	CHEMBL2028850
Icatibant acetate	6918172	CHEMBL2028852
Icosapent ethyl	9831415	CHEMBL2095209
Idarubicin	42890	CHEMBL1117
Idarubicin hydrochloride	636362	CHEMBL1200976
Idebenone	3686	CHEMBL252556
Idelalisib	11625818	CHEMBL2216870
Idoxuridine	5905	CHEMBL788
Ifenprodil	3689	CHEMBL305187
Ifosfamide	3690	CHEMBL1024
Iloperidone	71360	CHEMBL14376
Iloprost	5311181	CHEMBL494
Imatinib	5291	CHEMBL941
Imatinib Mesylate	123596	CHEMBL1642
Imidapril	5464343	CHEMBL317094
Imipenem	104838	CHEMBL148
Imipenem hydrate	5282372	CHEMBL43708
Imipramine	3696	CHEMBL11
Imipramine pamoate	24904	CHEMBL3989845
Imiquimod	57469	CHEMBL1282
Indacaterol	6918554	CHEMBL1095777
Indacaterol maleate	9827599	CHEMBL1789842
Indapamide	3702	CHEMBL406
Indinavir	5362440	CHEMBL115
Indinavir sulfate	5462355	CHEMBL1735
Indomethacin	3715	CHEMBL6
Indoprofen	3718	CHEMBL15870
Indoramin	33625	CHEMBL279516
Infigratinib	53235510	CHEMBL1852688
Infigratinib phosphate	56669626	CHEMBL1834657
Ingenol mebutate	6918670	CHEMBL1863513
Inosine pranobex	135449284	CHEMBL3833327
Insulin detemir	16137271	CHEMBL2104391
Integrilin	448812	CHEMBL1174
Iobenguane	60860	CHEMBL818
